,image_path,bboxes,label
0,images/0.png,"[[0.225   0.53125 0.4     0.70625]
 [0.      0.61875 0.175   0.79375]
 [0.2375  0.2875  0.4125  0.4625 ]]",[6 2 6]
1,images/1.png,"[[0.55    0.51875 0.725   0.69375]
 [0.325   0.2125  0.5     0.3875 ]
 [0.50625 0.75    0.68125 0.925  ]]",[1 9 4]
2,images/2.png,"[[0.15    0.55625 0.325   0.73125]
 [0.0625  0.35    0.2375  0.525  ]
 [0.4875  0.0625  0.6625  0.2375 ]]",[3 9 8]
3,images/3.png,"[[0.16875 0.55625 0.34375 0.73125]
 [0.51875 0.29375 0.69375 0.46875]
 [0.1     0.65    0.275   0.825  ]]",[2 0 9]
4,images/4.png,"[[0.36875 0.0125  0.54375 0.1875 ]
 [0.6375  0.0375  0.8125  0.2125 ]
 [0.31875 0.00625 0.49375 0.18125]]",[4 3 7]
5,images/5.png,"[[0.05    0.525   0.225   0.7    ]
 [0.375   0.2125  0.55    0.3875 ]
 [0.35    0.29375 0.525   0.46875]]",[8 9 7]
6,images/6.png,"[[0.01875 0.50625 0.19375 0.68125]
 [0.1875  0.725   0.3625  0.9    ]
 [0.65625 0.73125 0.83125 0.90625]]",[9 7 9]
7,images/7.png,"[[0.50625 0.39375 0.68125 0.56875]
 [0.76875 0.3125  0.94375 0.4875 ]
 [0.25    0.6375  0.425   0.8125 ]]",[7 3 9]
8,images/8.png,"[[0.4625  0.05    0.6375  0.225  ]
 [0.6625  0.03125 0.8375  0.20625]
 [0.55625 0.175   0.73125 0.35   ]]",[0 4 9]
9,images/9.png,"[[0.675   0.60625 0.85    0.78125]
 [0.1875  0.4625  0.3625  0.6375 ]
 [0.09375 0.3     0.26875 0.475  ]]",[2 2 3]
10,images/10.png,"[[0.55625 0.43125 0.73125 0.60625]
 [0.525   0.51875 0.7     0.69375]
 [0.04375 0.775   0.21875 0.95   ]]",[2 2 9]
11,images/11.png,"[[0.4875  0.4625  0.6625  0.6375 ]
 [0.05625 0.2375  0.23125 0.4125 ]
 [0.30625 0.58125 0.48125 0.75625]]",[1 1 9]
12,images/12.png,"[[0.76875 0.7375  0.94375 0.9125 ]
 [0.4125  0.4     0.5875  0.575  ]
 [0.725   0.3375  0.9     0.5125 ]]",[7 1 1]
13,images/13.png,"[[0.1875  0.3875  0.3625  0.5625 ]
 [0.36875 0.31875 0.54375 0.49375]
 [0.175   0.275   0.35    0.45   ]]",[8 2 1]
14,images/14.png,"[[0.      0.725   0.175   0.9    ]
 [0.46875 0.16875 0.64375 0.34375]
 [0.5375  0.11875 0.7125  0.29375]]",[2 8 3]
